device: cuda:0 | model: intfloat/multilingual-e5-large | batch: 64

Train:   0%|          | 0/1181 [00:00<?, ?it/s]
Train:   0%|          | 1/1181 [00:01<22:15,  1.13s/it]
Train:   0%|          | 2/1181 [00:01<19:00,  1.03it/s]
Train:   0%|          | 3/1181 [00:02<17:51,  1.10it/s]
Train:   0%|          | 4/1181 [00:03<17:19,  1.13it/s]
Train:   0%|          | 5/1181 [00:04<17:00,  1.15it/s]
Train:   1%|          | 6/1181 [00:05<16:49,  1.16it/s]
Train:   1%|          | 7/1181 [00:06<16:41,  1.17it/s]
Train:   1%|          | 8/1181 [00:07<16:36,  1.18it/s]
Train:   1%|          | 9/1181 [00:07<16:33,  1.18it/s]
Train:   1%|          | 10/1181 [00:08<16:37,  1.17it/s]
Train:   1%|          | 11/1181 [00:09<16:33,  1.18it/s]
Train:   1%|          | 12/1181 [00:10<16:29,  1.18it/s]
Train:   1%|          | 13/1181 [00:11<16:27,  1.18it/s]
Train:   1%|          | 14/1181 [00:12<16:26,  1.18it/s]
Train:   1%|▏         | 15/1181 [00:12<16:25,  1.18it/s]
Train:   1%|▏         | 16/1181 [00:13<16:24,  1.18it/s]
Train:   1%|▏         | 17/1181 [00:14<16:23,  1.18it/s]
Train:   2%|▏         | 18/1181 [00:15<16:22,  1.18it/s]
Train:   2%|▏         | 19/1181 [00:16<16:21,  1.18it/s]
Train:   2%|▏         | 20/1181 [00:17<16:26,  1.18it/s]
Train:   2%|▏         | 21/1181 [00:18<16:23,  1.18it/s]
Train:   2%|▏         | 22/1181 [00:18<16:21,  1.18it/s]
Train:   2%|▏         | 23/1181 [00:19<16:22,  1.18it/s]
Train:   2%|▏         | 24/1181 [00:20<16:23,  1.18it/s]
Train:   2%|▏         | 25/1181 [00:21<16:21,  1.18it/s]
Train:   2%|▏         | 26/1181 [00:22<16:20,  1.18it/s]
Train:   2%|▏         | 27/1181 [00:23<16:18,  1.18it/s]
Train:   2%|▏         | 28/1181 [00:23<16:17,  1.18it/s]
Train:   2%|▏         | 29/1181 [00:24<16:16,  1.18it/s]
Train:   3%|▎         | 30/1181 [00:25<16:15,  1.18it/s]
Train:   3%|▎         | 31/1181 [00:26<16:13,  1.18it/s]
Train:   3%|▎         | 32/1181 [00:27<16:12,  1.18it/s]
Train:   3%|▎         | 33/1181 [00:28<16:15,  1.18it/s]
Train:   3%|▎         | 34/1181 [00:29<16:13,  1.18it/s]
Train:   3%|▎         | 35/1181 [00:29<16:12,  1.18it/s]
Train:   3%|▎         | 36/1181 [00:30<16:12,  1.18it/s]
Train:   3%|▎         | 37/1181 [00:31<16:10,  1.18it/s]
Train:   3%|▎         | 38/1181 [00:32<16:15,  1.17it/s]
Train:   3%|▎         | 39/1181 [00:33<16:13,  1.17it/s]
Train:   3%|▎         | 40/1181 [00:34<16:17,  1.17it/s]
Train:   3%|▎         | 41/1181 [00:35<16:12,  1.17it/s]
