device: cuda:0 | model: intfloat/multilingual-e5-large | batch: 64

Train:   0%|          | 0/1181 [00:00<?, ?it/s]
Train:   0%|          | 1/1181 [00:01<23:07,  1.18s/it]
Train:   0%|          | 2/1181 [00:02<19:08,  1.03it/s]
Train:   0%|          | 3/1181 [00:02<17:55,  1.10it/s]
Train:   0%|          | 4/1181 [00:03<17:21,  1.13it/s]
Train:   0%|          | 5/1181 [00:04<17:02,  1.15it/s]
Train:   1%|          | 6/1181 [00:05<16:49,  1.16it/s]
Train:   1%|          | 7/1181 [00:06<16:42,  1.17it/s]
Train:   1%|          | 8/1181 [00:07<16:37,  1.18it/s]
Train:   1%|          | 9/1181 [00:07<16:33,  1.18it/s]
Train:   1%|          | 10/1181 [00:08<16:29,  1.18it/s]
Train:   1%|          | 11/1181 [00:09<16:27,  1.19it/s]
Train:   1%|          | 12/1181 [00:10<16:24,  1.19it/s]
Train:   1%|          | 13/1181 [00:11<16:23,  1.19it/s]
Train:   1%|          | 14/1181 [00:12<16:23,  1.19it/s]
Train:   1%|▏         | 15/1181 [00:12<16:31,  1.18it/s]
Train:   1%|▏         | 16/1181 [00:13<16:27,  1.18it/s]
Train:   1%|▏         | 17/1181 [00:14<16:25,  1.18it/s]
Train:   2%|▏         | 18/1181 [00:15<16:22,  1.18it/s]
Train:   2%|▏         | 19/1181 [00:16<16:21,  1.18it/s]
Train:   2%|▏         | 20/1181 [00:17<16:21,  1.18it/s]
Train:   2%|▏         | 21/1181 [00:18<16:31,  1.17it/s]
Train:   2%|▏         | 22/1181 [00:18<16:27,  1.17it/s]
Train:   2%|▏         | 23/1181 [00:19<16:24,  1.18it/s]
Train:   2%|▏         | 24/1181 [00:20<16:26,  1.17it/s]
Train:   2%|▏         | 25/1181 [00:21<16:27,  1.17it/s]
Train:   2%|▏         | 26/1181 [00:22<16:22,  1.18it/s]
Train:   2%|▏         | 27/1181 [00:23<16:19,  1.18it/s]
Train:   2%|▏         | 28/1181 [00:24<16:23,  1.17it/s]
Train:   2%|▏         | 29/1181 [00:24<16:20,  1.18it/s]
Train:   3%|▎         | 30/1181 [00:25<16:16,  1.18it/s]
Train:   3%|▎         | 31/1181 [00:26<16:14,  1.18it/s]
Train:   3%|▎         | 32/1181 [00:27<16:13,  1.18it/s]
Train:   3%|▎         | 33/1181 [00:28<16:12,  1.18it/s]
Train:   3%|▎         | 34/1181 [00:29<16:11,  1.18it/s]
Train:   3%|▎         | 35/1181 [00:29<16:09,  1.18it/s]
Train:   3%|▎         | 36/1181 [00:30<16:08,  1.18it/s]
Train:   3%|▎         | 37/1181 [00:31<16:13,  1.18it/s]
Train:   3%|▎         | 38/1181 [00:32<16:10,  1.18it/s]
Train:   3%|▎         | 39/1181 [00:33<16:07,  1.18it/s]
Train:   3%|▎         | 40/1181 [00:34<16:06,  1.18it/s]
Train:   3%|▎         | 41/1181 [00:35<16:04,  1.18it/s]
Train:   4%|▎         | 42/1181 [00:35<16:03,  1.18it/s]
Train:   4%|▎         | 43/1181 [00:36<16:01,  1.18it/s]
Train:   4%|▎         | 44/1181 [00:37<16:02,  1.18it/s]
Train:   4%|▍         | 45/1181 [00:38<16:00,  1.18it/s]
Train:   4%|▍         | 46/1181 [00:39<15:59,  1.18it/s]
Train:   4%|▍         | 47/1181 [00:40<15:59,  1.18it/s]
Train:   4%|▍         | 48/1181 [00:40<15:59,  1.18it/s]
Train:   4%|▍         | 49/1181 [00:41<15:57,  1.18it/s]
Train:   4%|▍         | 50/1181 [00:42<15:57,  1.18it/s]
Train:   4%|▍         | 51/1181 [00:43<16:03,  1.17it/s]
Train:   4%|▍         | 52/1181 [00:44<15:59,  1.18it/s]
Train:   4%|▍         | 53/1181 [00:45<15:57,  1.18it/s]
Train:   5%|▍         | 54/1181 [00:46<15:56,  1.18it/s]
Train:   5%|▍         | 55/1181 [00:46<16:01,  1.17it/s]
Train:   5%|▍         | 56/1181 [00:47<15:58,  1.17it/s]
Train:   5%|▍         | 57/1181 [00:48<15:55,  1.18it/s]
Train:   5%|▍         | 58/1181 [00:49<15:59,  1.17it/s]
Train:   5%|▍         | 59/1181 [00:50<15:57,  1.17it/s]
Train:   5%|▌         | 60/1181 [00:51<15:54,  1.17it/s]
Train:   5%|▌         | 61/1181 [00:52<15:56,  1.17it/s]
Train:   5%|▌         | 62/1181 [00:52<15:55,  1.17it/s]
Train:   5%|▌         | 63/1181 [00:53<15:52,  1.17it/s]
Train:   5%|▌         | 64/1181 [00:54<15:50,  1.17it/s]
Train:   6%|▌         | 65/1181 [00:55<15:48,  1.18it/s]
Train:   6%|▌         | 66/1181 [00:56<15:47,  1.18it/s]
